comercializadora;tarifa;punta_LV;llano_LV;valle_LV;valle_SD;potencia_mes_valle;potencia_mes_punta_llano
Ibertrola;Cuenta Sostenible;0,19362;0,14846;0,11425;0,11425;1,11187;2,91899
Vosalia;Luz 3 periodos;0,08795;0,07353;0,06103;0,06103;1,09864;3,81646
EsMuz;CC Grinch SEP 2025;0,20649;0,16096;0,12425;0,12425;0,70485;3,42373
Comprenergía;Plan Dinámico;0,19179;0,16083;0,12595;0,12595;1,17375;3,41742
Energía VMnova;Tarifa fija;0,22126;0,17403;0,13829;0,13829;0,62311;2,94711
Energía VMnova;Formula Fija 3 Periodos;0,17542;0,14145;0,11719;0,11719;0,77545;3,93613
Ibertrola;Plan Ilumina Duo Promo;0,14573;0,12302;0,1011;0,1011;1,01777;3,59145
Sum Energía;Tarifa Indexada;0,19334;0,14918;0,11689;0,11689;0,72523;3,86524
Sum Energía;2.0TD SOM;0,22601;0,19159;0,16113;0,16113;0,72095;3,23138
Xekiwi;Solar 2.0;0,23585;0,18866;0,15748;0,15748;0,88577;3,20308
Contigo Energíaa;Mercado;0,1715;0,14061;0,11065;0,11065;0,6885;2,55777
Contigo Energíaa;Horas;0,15658;0,12187;0,09811;0,09811;1,27695;2,5735
Ibertrola;3 Periodos;0,15406;0,12393;0,10283;0,10283;0,73258;3,4426
Ibertrola;24H;0,22321;0,18008;0,14177;0,14177;0,66333;3,56972
Energía VMnova;Tarifa luz por horas;0,18889;0,1527;0,12916;0,12916;0,70839;2,99375
Xekiwi;Fark;0,12626;0,10602;0,08388;0,08388;1,0358;4,06522
Ibertrola;Fácil;0,098;0,0799;0,06319;0,06319;0,96173;4,12541
JosefoEnergia;Tarifa variable;0,19725;0,15223;0,12813;0,12813;1,30337;3,28327
Pulpus;CC Mercurio Spock 2025;0,15302;0,12132;0,09738;0,09738;0,9905;2,99682
EOI Plenitude;Tu luz;0,21641;0,16456;0,13757;0,13757;1,10418;2,59544
Ibertrola;Plan Online 3 Periodos;0,19673;0,16269;0,13768;0,13768;1,22234;3,06766
EOI Plenitude;Tarifa Tendencia luz;0,1462;0,12002;0,09584;0,09584;0,72346;4,08488
MIT Energía;Flexi;0,17169;0,1306;0,10423;0,10423;1,09625;3,78962
JosefoEnergia;Tarifa fija;0,2409;0,19576;0,16455;0,16455;1,30261;2,87243
Hemios;Cuenta Verde;0,20722;0,17296;0,14391;0,14391;0,74733;3,97421
Gane;Tarifa Precio de Mercado;0,09268;0,07414;0,06195;0,06195;0,69887;2,81338
EnergiaNufro;Indexada;0,19971;0,15622;0,13089;0,13089;1,03584;3,64967
Proxime;Tarifa Cristalina Variable;0,11905;0,0924;0,07733;0,07733;0,89818;4,06961
Pulpus;4 Estaciones 3 Periodos;0,23262;0,19073;0,1528;0,1528;0,81483;4,12012
Pulpus;4 Estaciones Siempre;0,21453;0,16251;0,13773;0,13773;0,67942;3,54116
Hidroelectrica de Sillidaex;Luz a precio de coste con Monedero Solar;0,10084;0,081;0,0625;0,0625;1,22207;2,59646
Bassoms;Luz a precio de coste;0,21089;0,16246;0,13431;0,13431;1,2508;3,49083
Vosalia;Precio fijo 24 horas;0,17597;0,13896;0,11239;0,11239;1,08895;3,16659
nibe;Flex;0,1542;0,11769;0,0947;0,0947;1,15951;2,82599
